,S,mu,v,s
1,1,1.0,0.0,0.0
2,3,2.0,1.0,1.0
3,5,3.0,2.6666666666666665,1.632993161855452
4,6,3.75,3.6875,1.920286436967152
5,10,5.0,9.2,3.03315017762062
6,3,4.666666666666667,8.222222222222223,2.8674417556808756
7,2,4.285714285714286,7.918367346938775,2.813959371941744
8,11,5.125,11.859375,3.4437443284889775
9,8,5.444444444444445,11.358024691358024,3.370166864022911
10,40,8.9,117.69000000000001,10.84850220076486
11,13,9.272727272727273,108.3801652892562,10.410579488638286
12,24,10.5,115.91666666666667,10.766460266339475
13,5,10.076923076923077,109.14792899408286,10.447388620802945
14,4,9.642857142857142,103.80102040816327,10.188278579238167
15,15,10.0,98.66666666666667,9.93310961716756
16,4,9.625,94.609375,9.726735063730276
17,9,9.588235294117647,89.06574394463668,9.437464910908897
18,14,9.833333333333334,85.13888888888887,9.227073690444271
19,21,10.421052631578947,86.87534626038781,9.320694515989022
20,7,10.25,83.0875,9.115234500549068
21,6,10.047619047619047,79.95011337868479,8.94148272819921
22,37,11.272727272727273,107.83471074380166,10.384349317304462
23,42,12.608695652173912,142.4120982986767,11.9336540212408
24,11,12.541666666666666,136.58159722222223,11.686812962575479
25,16,12.68,131.5776,11.470727962949866
26,17,12.846153846153847,127.20710059171597,11.278612529549722
27,8,12.666666666666666,123.33333333333336,11.105554165971789
28,7,12.464285714285714,120.0344387755102,10.956022945189106
29,13,12.482758620689655,115.90487514863257,10.765912648198135
30,7,12.3,113.01,10.630616162763097
31,19,12.516129032258064,110.76586888657648,10.524536516473136
32,7,12.34375,108.2255859375,10.403152692213068
33,24,12.696969696969697,108.93847566574841,10.437359611786327
34,12,12.676470588235293,105.74826989619378,10.283397779731843
35,11,12.628571428571428,102.80489795918368,10.139275021380161
36,20,12.833333333333334,101.41666666666667,10.070584226680529
37,6,12.64864864864865,99.90357925493062,9.995177800065921
38,23,12.921052631578947,100.02008310249307,10.00100410471334
39,12,12.897435897435898,97.47666009204471,9.873026896147135
40,24,13.175,98.04437499999999,9.901735958911447
41,5,12.975609756097562,97.24330755502676,9.861202135390327
42,4,12.761904761904763,96.80045351473923,9.83872214846721
43,12,12.744186046511627,94.56246619794483,9.724323431372737
44,23,12.977272727272727,94.74948347107438,9.733934634621006
45,9,12.88888888888889,92.98765432098766,9.643010646109838
46,10,12.826086956521738,91.14366729678639,9.546919256848588
47,29,13.170212765957446,94.6518786781349,9.728919707662044
48,4,12.979166666666666,94.39539930555559,9.7157294788171
49,3,12.775510204081632,94.45980841316118,9.719043595599373
50,33,13.18,100.58760000000001,10.029336967118017
51,39,13.686274509803921,111.43098808150711,10.55608772611838
52,8,13.576923076923077,109.89792899408283,10.483221308075244
53,45,14.169811320754716,126.10323958704164,11.22956987542451
54,18,14.24074074074074,124.0346364883402,11.137083841308739
55,13,14.218181818181819,121.80694214876034,11.036618238788563
56,12,14.178571428571429,119.71811224489794,10.941577228393443
57,20,14.280701754385966,118.2019082794706,10.87207010092699
58,18,14.344827586206897,116.39833531510108,10.788806018976386
59,20,14.440677966101696,114.9583453030738,10.7218629586035
60,20,14.533333333333333,113.54888888888892,10.655932098549096
61,31,14.80327868852459,116.05966138134907,10.773098968326108
62,10,14.725806451612904,114.55385015608739,10.702983236279845
63,9,14.634920634920634,113.24766943814565,10.641788826985135
64,12,14.59375,111.5849609375,10.563378291886549
65,9,14.507692307692308,110.34224852071004,10.504391868200178
66,36,14.833333333333334,115.5631313131313,10.750029363361353
67,16,14.850746268656716,113.85832033860551,10.670441431290719
68,84,15.867647058823529,181.46777681660902,13.47099761771967
69,42,16.246376811594203,188.59147237975213,13.732861041303526
70,41,16.6,194.52571428571432,13.947247552320649
71,14,16.56338028169014,191.8797857567943,13.852067923483277
72,21,16.625,189.484375,13.76533236068058
73,25,16.73972602739726,187.83636704822666,13.705340822038197
74,10,16.64864864864865,185.90357925493063,13.634646282721478
75,16,16.64,183.43040000000002,13.543647957622053
76,15,16.61842105263158,181.05176592797784,13.45554777509923
77,14,16.584415584415584,178.78832855456236,13.371175286958225
78,31,16.76923076923077,179.12623274161737,13.38380486788482
79,14,16.734177215189874,176.95465470277202,13.302430405860878
80,16,16.725,174.74937500000001,13.219280426710071
81,14,16.691358024691358,172.68251790885535,13.140872037610569
82,20,16.73170731707317,170.70850684116598,13.065546557307352
83,26,16.843373493975903,169.67426331833357,13.025907389442532
84,25,16.94047619047619,168.43693310657596,12.978325512429404
85,34,17.141176470588235,169.838892733564,13.032225164321096
86,8,17.03488372093023,168.82436452136292,12.99324303326013
87,128,18.310344827586206,306.78874355925484,17.51538590951552
88,26,18.397727272727273,303.96681301652893,17.434644046166497
89,92,19.224719101123597,360.7360181795227,18.993051839541813
90,7,19.08888888888889,358.3698765432099,18.93065969646092
91,6,18.945054945054945,356.29368433764034,18.875743279077525
92,15,18.902173913043477,352.58825614366737,18.77733357385088
93,26,18.978494623655912,349.33287085212163,18.690448653045266
94,18,18.96808510638298,345.6266410140335,18.5910365771797
95,8,18.852631578947367,343.24144044321326,18.526776310065745
96,98,19.677083333333332,404.2394748263889,20.105707518672126
97,6,19.536082474226806,401.9806568179403,20.04945527484326
98,5,19.387755102040817,400.01291128696374,20.000322779569427
99,32,19.515151515151516,397.5629017447199,19.938979455948086
100,14,19.46,393.8884,19.846621878798416
101,23,19.495049504950494,390.1113616312127,19.7512369645856
102,26,19.558823529411764,386.69752018454443,19.6646261135203
103,13,19.49514563106796,383.3567725516072,19.579498781930226
104,17,19.471153846153847,379.7299371301776,19.486660491992403
105,16,19.438095238095237,376.2271201814059,19.396574960064623
106,30,19.537735849056602,373.7202741189035,19.331846112539367
107,12,19.46728971962617,370.7536029347542,19.254963072796432
108,41,19.666666666666668,371.5740740740741,19.276256744349357
109,32,19.779816513761467,369.5478495076173,19.223627376424496
110,29,19.863636363636363,366.95413223140497,19.156046884245324
111,6,19.73873873873874,365.3641749857967,19.114501693368748
112,5,19.607142857142858,364.02423469387753,19.079419139320713
113,16,19.575221238938052,360.916908136894,18.997813246184258
114,5,19.44736842105263,359.59810710988,18.96307219597816
115,35,19.582608695652173,358.5562192816635,18.93558077487098
116,36,19.724137931034484,357.76872770511306,18.914775380773442
117,59,20.05982905982906,367.78274526992476,19.17766266441051
118,11,19.983050847457626,365.35564492961794,19.11427856157846
119,10,19.899159663865547,363.1158816467764,19.055599745134668
120,25,19.941666666666666,360.30493055555564,18.981699885825705
121,10,19.859504132231404,358.1372857045283,18.92451546815739
122,23,19.885245901639344,355.2819134641225,18.848923403317297
123,48,20.11382113821138,358.76753255337434,18.941159746788852
124,37,20.25,358.15524193548384,18.924989879402414
125,16,20.216,355.4333439999999,18.852939929888915
126,15,20.174603174603174,352.8266565885614,18.783680592167272
127,17,20.1496062992126,350.12722425444855,18.711686836157998
128,15,20.109375,347.597412109375,18.6439644954976
129,16,20.07751937984496,345.03275043567095,18.575057212177597
130,15,20.03846153846154,342.57544378698225,18.508793688054936
131,15,20.0,340.1526717557252,18.443228344184355
132,23,20.022727272727273,337.6434228650138,18.37507613222361
133,22,20.037593984962406,335.1339250381594,18.306663405387653
134,101,20.64179104477612,381.18511918021824,19.52396269152905
135,20,20.637037037037036,378.3645541838134,19.451595157822236
136,100,21.220588235294116,421.55428200692046,20.531787111864386
137,23,21.233576642335766,418.5001864777026,20.45727710321446
138,33,21.318840579710145,416.4635580760345,20.40743879265682
139,9,21.230215827338128,414.55131721960555,20.360533323555295
140,8,21.135714285714286,412.83158163265307,20.318257347337962
141,22,21.141843971631207,409.9089583018963,20.246208492008975
142,33,21.225352112676056,408.0055544534814,20.199147369467887
143,28,21.272727272727273,405.4710743801653,20.136312333199577
144,13,21.21527777777778,403.12726658950623,20.078029449861514
145,107,21.806896551724137,450.7489179548158,21.23084826272412
146,8,21.71232876712329,448.95834115218605,21.18863707632433
147,7,21.612244897959183,447.3666527835625,21.15104377527413
148,36,21.70945945945946,445.73315376187,21.11239336886915
149,14,21.65771812080537,443.137876672222,21.05084028423146
150,14,21.606666666666666,440.5719555555556,20.98980599137485
151,12,21.543046357615893,438.2613920442086,20.93469350251416
152,27,21.57894736842105,435.57271468144046,20.870378882076878
153,39,21.69281045751634,434.6964842581913,20.84937611196535
154,38,21.7987012987013,433.58934896272564,20.822808383182267
155,10,21.72258064516129,431.68432882414163,20.777014434806116
156,18,21.69871794871795,429.005382971729,20.7124451229624
157,22,21.70063694267516,426.2734390847499,20.6463904614039
158,87,22.11392405063291,450.3920846018267,21.222442946131974
159,32,22.17610062893082,448.1702464301254,21.170031800404207
160,44,22.3125,448.32734375,21.17374184573903
161,43,22.440993788819874,448.18440646580007,21.170366233624776
162,38,22.537037037037038,446.90294924554183,21.140079215687482
163,43,22.662576687116566,446.7143663668184,21.135618428776066
164,17,22.628048780487806,444.1848230220108,21.075692705626803
165,17,22.593939393939394,441.6835996326907,21.016269879136274
166,35,22.66867469879518,439.9444404122515,20.974852571883584
167,13,22.610778443113773,437.86647065151146,20.925259153747927
168,12,22.547619047619047,435.9263038548753,20.878848240620826
169,155,23.331360946745562,536.5410874969364,23.163356568013548
170,27,23.352941176470587,533.4636678200693,23.096832419621297
171,25,23.362573099415204,530.3597688177558,23.029541220305624
172,13,23.302325581395348,527.8969713358573,22.976008603233446
173,38,23.387283236994218,526.0870059139964,22.936586622991584
174,18,23.35632183908046,523.2293565860747,22.874207234045834
175,17,23.32,520.4690285714287,22.81379031575921
176,49,23.46590909090909,521.2374741735537,22.830625794610924
177,17,23.429378531073446,518.5274984838329,22.771198881126853
178,23,23.426966292134832,515.6154525943693,22.70716742780502
179,17,23.391061452513966,512.9643893761119,22.648717168442715
180,40,23.483333333333334,511.6386111111111,22.619429946643464
181,19,23.4585635359116,508.92231616861517,22.55930664201839
182,18,23.428571428571427,506.28885400313976,22.500863405726008
183,18,23.398907103825138,503.6824031771627,22.442869762513943
184,16,23.358695652173914,501.2409026465029,22.38841000711089
185,30,23.394594594594594,498.768619430241,22.3331282947607
186,19,23.370967741935484,496.19033992369054,22.275330298868536
187,125,23.914438502673796,548.4739626526352,23.419520974021548
188,10,23.840425531914892,546.5809189678588,23.379070104857867
189,9,23.761904761904763,544.8480725623583,23.341980904849493
190,56,23.931578947368422,547.4216343490305,23.397043282197657
191,22,23.921465968586386,544.5749842383707,23.336130446977936
192,25,23.927083333333332,541.7446831597222,23.275409409067805
193,29,23.95336787564767,539.070364305082,23.217888885621836
194,23,23.948453608247423,536.2963120416623,23.158072286821767
195,9,23.871794871794872,534.6861275476659,23.123281072280076
196,8,23.790816326530614,533.2368544356518,23.09192184370222
197,23,23.78680203045685,530.5332268288283,23.033306901720135
198,36,23.848484848484848,528.603305785124,22.99137459538085
199,35,23.90452261306533,526.5687735158203,22.947086384023144
200,11,23.84,524.7643999999999,22.90773668436059
201,37,23.90547263681592,523.0109650751219,22.869432985431054
202,15,23.861386138613863,520.8124693657485,22.821316118176632
203,14,23.8128078817734,518.723579800529,22.77550394174691
204,15,23.769607843137255,516.5596645520953,22.727948973721656
205,28,23.790243902439023,514.126734086853,22.674362925710902
206,83,24.07766990291262,528.5667829201622,22.990580308468992
207,95,24.420289855072465,550.1953371140515,23.45624303067419
208,57,24.576923076923077,552.6286982248521,23.50805602819706
209,9,24.502392344497608,551.1399464297979,23.476369958530597
210,8,24.423809523809524,549.8060997732427,23.44794446797507
211,14,24.37440758293839,547.7128995305585,23.403266855944675
212,8,24.297169811320753,546.3881051975792,23.374946100420836
213,13,24.24413145539906,544.4192730719213,23.33279394054474
214,18,24.214953271028037,542.0565988295921,23.282108985862774
215,28,24.232558139534884,539.6017306652244,23.229329104931644
216,21,24.21759259259259,537.1517275377229,23.17653398456557
217,20,24.19815668202765,534.7579689524093,23.124834463243392
218,22,24.18807339449541,532.327013719384,23.072213021714756
219,20,24.168949771689498,529.9760221846918,23.021208095681942
220,20,24.15,527.6456818181817,22.970539432459606
221,11,24.09049773755656,526.0370590282754,22.935497793339376
222,35,24.13963963963964,524.201221491762,22.89544106349039
223,9,24.071748878923767,522.8737758651891,22.86643338750469
224,8,24.0,521.6875,22.84047941703501
225,63,24.173333333333332,526.0988444444444,22.936844692425424
226,8,24.101769911504423,524.9232712036965,22.911204053992808
227,15,24.061674008810574,522.9741698849191,22.868628509049664
228,8,23.99122807017544,521.8069405971066,22.843093936616963
229,19,23.96943231441048,519.6366202017506,22.795539480384107
230,26,23.97826086956522,517.395179584121,22.746322330964208
231,25,23.982683982683984,515.1598733157175,22.69713359249836
232,38,24.04310344827586,513.7826248513674,22.666773587155436
233,16,24.008583690987123,511.85400357346793,22.624190672231084
234,59,24.15811965811966,514.8767075754256,22.690894816543167
235,26,24.16595744680851,512.7001177003169,22.6428822745762
236,22,24.156779661016948,510.54745403619654,22.595297166361778
237,14,24.11392405063291,508.8266837579449,22.55718696464488
238,13,24.067226890756302,507.2055645787727,22.52122475752091
239,18,24.0418410041841,505.23674305421815,22.477471900865947
240,15,24.004166666666666,503.4708159722223,22.43815536028357
241,15,23.966804979253112,501.71674041424905,22.399034363432925
242,20,23.950413223140497,499.70828495321365,22.354155876552657
243,14,23.909465020576132,498.0576470388999,22.317205179836026
244,13,23.864754098360656,496.5022003493685,22.282329329524067
245,12,23.816326530612244,495.04789670970433,22.249671833753062
246,42,23.890243902439025,494.3741324608368,22.234525685537722
247,32,23.923076923076923,492.63780753659285,22.195445648524224
248,19,23.903225806451612,490.748699271592,22.15284855885563
249,15,23.867469879518072,489.0948855663618,22.11548972024725
250,32,23.9,487.4019999999999,22.07718279128929
251,22,23.89243027888446,485.47448453199155,22.033485528440377
252,21,23.88095238095238,483.5810657596372,21.990476706057038
253,37,23.932806324110672,482.347263666047,21.962405689405863
254,34,23.97244094488189,480.8456971913943,21.928194116055117
255,21,23.96078431372549,478.99454056132254,21.885943903823808
256,32,23.9921875,477.37493896484375,21.848911619685857
257,65,24.151750972762645,482.0353374010205,21.955303172605486
258,8,24.089147286821706,481.17422330388786,21.935683789293822
259,7,24.023166023166024,480.439617775525,21.918932861239504
260,21,24.01153846153846,478.6267899408284,21.877540765379194
261,7,23.946360153256705,477.89750590860376,21.86086699809968
262,20,23.931297709923665,476.13268457549094,21.820464811169604
263,19,23.91254752851711,474.4144052971707,21.781056110693317
264,32,23.943181818181817,472.86419593663913,21.745440808055356
265,25,23.947169811320755,471.0840014239943,21.704469618583044
266,24,23.94736842105263,469.3130193905817,21.663633568507887
267,43,24.0187265917603,468.90976167431154,21.65432431811973
268,37,24.067164179104477,467.78653374916456,21.62837334958791
269,91,24.315985130111525,482.6399303492212,21.969067580332606
270,39,24.37037037037037,481.6480109739369,21.946480605644652
271,20,24.354243542435423,479.94093217684946,21.907554226267465
272,14,24.316176470588236,478.56915008650526,21.87622339633844
273,13,24.274725274725274,477.2835003824015,21.846818999167855
274,43,24.343065693430656,476.816612499334,21.836130895818837
275,13,24.30181818181818,475.54890578512396,21.807083844134777
276,40,24.358695652173914,474.7155403276623,21.787967787925112
277,13,24.31768953068592,473.4658603657025,21.759270676327883
278,37,24.363309352517987,472.3392293359557,21.733366728051035
279,26,24.369175627240143,470.65582405159245,21.69460356981875
280,25,24.37142857142857,468.97632653061225,21.655861251185836
281,40,24.427046263345197,468.1735033750839,21.63731737935837
282,12,24.382978723404257,467.05900105628496,21.611547863498462
283,41,24.441696113074205,466.3808762751439,21.59585321942951
284,26,24.447183098591548,464.7472103749256,21.557996436935543
285,152,24.894736842105264,520.0029547553094,22.803573289186705
286,7,24.832167832167833,519.300503692112,22.7881658694181
287,6,24.766550522648085,518.7225048258446,22.775480342373562
288,31,24.788194444444443,517.0558328510801,22.73886173164963
289,39,24.837370242214533,515.9631709390453,22.714822714233218
290,97,25.086206896551722,532.0787752675387,23.06683279662682
291,19,25.06529209621993,530.3771802411402,23.02991924087317
292,97,25.311643835616437,546.2213712704072,23.371379318953498
293,6,25.245733788395903,545.625621731179,23.358630561982416
294,5,25.17687074829932,545.1591929288722,23.348644348845443
295,32,25.2,543.4684745762712,23.312410312455278
296,19,25.179054054054053,541.7618585646458,23.275778366461683
297,10,25.127946127946128,540.7109025156162,23.25319123293868
298,18,25.104026845637584,539.0663596234403,23.21780264416597
299,18,25.08026755852843,537.4316842093489,23.18257285568944
300,14,25.043333333333333,536.0481222222221,23.152713063963414
301,13,25.003322259136212,534.747497268242,23.12460804572138
302,32,25.026490066225165,533.1383711240735,23.089789326108487
303,17,25.0,531.5907590759076,23.05625206046958
304,19,24.980263157894736,529.9601367728532,23.020863076193585
305,18,24.957377049180327,528.3817898414405,22.986556719992677
306,45,25.022875816993466,527.9635289845786,22.977456973838045
307,25,25.022801302931597,526.2437797748518,22.940003918370454
308,24,25.01948051948052,524.5385815483218,22.90280728531596
309,13,24.980582524271846,523.307066327332,22.875905803428463
310,24,24.97741935483871,521.6220707596254,22.839047063299848
311,12,24.935691318327976,520.484610374169,22.814131812851635
312,104,25.189102564102566,538.7879581689677,23.211806439158668
313,37,25.226837060702877,537.5108452673805,23.184280132610986
314,11,25.181528662420384,536.4415696377133,23.161208293992637
315,10,25.133333333333333,535.4679365079365,23.14018013127678
316,67,25.265822784810126,539.3027559685947,23.222892928500418
317,102,25.50788643533123,556.1174456905732,23.582142516967647
318,17,25.4811320754717,554.5955559511096,23.54985256750262
319,26,25.482758620689655,552.857853205059,23.51292949007118
320,32,25.503125,551.262490234375,23.47897975284222
321,12,25.461059190031154,550.1114119622285,23.45445398985507
322,11,25.41614906832298,549.0504224374059,23.431824991609293
323,24,25.41176470588235,547.3567656164633,23.395656981937126
324,11,25.367283950617285,546.3064605243103,23.37319962102558
325,24,25.363076923076925,544.631252071006,23.337336010586256
326,11,25.319018404907975,543.5914787910723,23.315048333449198
327,18,25.29663608562691,542.0924351672604,23.282878584214203
328,31,25.3140243902439,540.5385838042832,23.249485667521405
329,30,25.328267477203646,538.9621492780001,23.215558345170166
330,25,25.327272727272728,537.3292561983471,23.180363590727975
331,35,25.356495468277945,535.9877146064749,23.15140847997104
332,28,25.3644578313253,534.3942789229206,23.11696950127591
333,31,25.38138138138138,532.8845782719657,23.08429289088071
334,41,25.42814371257485,532.0172917637778,23.065500032814764
335,6,25.370149253731345,531.552541768768,23.05542326154018
336,5,25.30952380952381,531.2018140589569,23.047815819703107
337,19,25.29080118694362,529.7433278447463,23.016153628370365
338,109,25.53846153846154,548.8461538461538,23.42746580076799
339,22,25.52802359882006,547.263963940446,23.393673587969165
