,S,mu,v,s
340,11,25.485294117647058,546.2733131487889,23.372490520883495
341,17,25.46041055718475,544.8818637610616,23.342704722483674
342,5,25.400584795321638,544.5091224650321,23.33471924975812
343,4,25.338192419825074,544.2529728259483,23.32923000928124
344,30,25.351744186046513,542.7338341671174,23.296648560836328
345,38,25.38840579710145,541.6230539802561,23.272796436617927
346,34,25.41329479768786,540.2713839419961,23.2437385964908
347,17,25.389048991354468,538.9178051474557,23.21460327353142
348,30,25.402298850574713,537.4301096578149,23.182538895854677
349,35,25.429799426934096,536.1533813351286,23.154986100948726
350,34,25.454285714285714,534.8307673469387,23.126408440286156
351,47,25.515669515669515,534.625822842347,23.121977053062462
352,14,25.482954545454547,533.4826639979339,23.09724364503119
353,58,25.575070821529746,534.9582453915849,23.129164390258133
354,30,25.587570621468927,533.5022183919053,23.097666946943047
355,58,25.67887323943662,534.9503987304106,23.128994762643934
356,41,25.721910112359552,534.105250284055,23.110717216998157
357,40,25.761904761904763,533.1786047752435,23.090660553029736
358,34,25.78491620111732,531.8783199650447,23.06248728921156
359,40,25.824512534818943,530.9580620882829,23.04252725046198
360,40,25.863888888888887,530.0398070987656,23.02259340514803
361,13,25.82825484764543,529.0286753477951,23.000623368678404
362,59,25.91988950276243,530.5985546839229,23.034724975217806
363,10,25.876033057851238,529.8331170457392,23.018104114929603
364,9,25.82967032967033,529.1578009902186,23.003430200520498
365,151,26.172602739726027,570.5154137736911,23.88546448729208
366,24,26.166666666666668,568.969489981785,23.85308135192988
367,22,26.155313351498638,567.4663409781051,23.821552027063753
368,90,26.328804347826086,576.9706920486767,24.02021423819273
369,116,26.571815718157183,597.139151445715,24.436430824605196
370,47,26.627027027027026,596.6500803506209,24.426421767230273
371,46,26.67924528301887,596.0507552255506,24.414150716859897
372,10,26.634408602150536,595.1942999190658,24.396604270247646
373,46,26.68632707774799,594.6013412013311,24.384448757380824
374,36,26.711229946524064,593.2428150647715,24.356576423314742
375,46,26.762666666666668,592.6503395555557,24.344410848397125
376,39,26.795212765957448,591.4713600611136,24.320184211085113
377,20,26.777188328912466,590.0246255162562,24.290422505923114
378,19,26.756613756613756,588.62330281907,24.261560189300894
379,23,26.7467018469657,587.107344003453,24.230298058493894
380,45,26.794736842105262,586.4368144044322,24.21645751146175
381,21,26.77952755905512,584.9855126376921,24.18647375368497
382,20,26.76178010471204,583.574141333845,24.157279261825927
383,52,26.827676240208877,583.7092079160674,24.160074667021775
384,15,26.796875,582.552490234375,24.136124175898146
385,14,26.763636363636362,581.4636127508854,24.113556617614197
386,48,26.818652849740932,581.1225536256006,24.106483642904053
387,37,26.844961240310077,579.8881076858361,24.080866007804538
388,15,26.814432989690722,578.7542246784994,24.057311252060142
389,16,26.786632390745503,577.566299456123,24.03260908549305
390,46,26.835897435897436,577.0294806048652,24.02143793791007
391,14,26.80306905370844,575.9740059261778,23.999458450685463
392,13,26.767857142857142,574.9894770408164,23.978938196692873
393,104,26.96437659033079,588.6653976393502,24.262427694675367
394,157,27.294416243654823,629.979308923188,25.09938861652188
395,14,27.260759493670886,628.8307386636757,25.076497735203688
396,30,27.267676767676768,627.2616824813795,25.045192801840823
397,27,27.267002518891687,625.681858269515,25.01363344797223
398,22,27.253768844221106,624.1793199666675,24.983581007667166
399,21,27.238095238095237,622.7127342164936,24.954212754893582
400,54,27.305,622.941975,24.95880556036286
401,15,27.27431421446384,621.7651507142368,24.935219082940435
402,22,27.261194029850746,620.2874990718051,24.9055716471597
403,41,27.29528535980149,619.2155360848229,24.884041795593074
404,53,27.35891089108911,619.3142522791884,24.886025240668474
405,20,27.340740740740742,617.918463648834,24.857965798689843
406,19,27.320197044334975,616.5674245917154,24.83077575493193
407,21,27.304668304668304,615.1504204673739,24.802226119188855
408,19,27.284313725490197,613.811322568243,24.775215893473924
409,44,27.325183374083128,612.9920552842224,24.758676363736054
410,52,27.385365853658538,612.9783224271267,24.75839902794861
411,36,27.40632603406326,611.6670159423636,24.731902796638263
412,22,27.393203883495147,610.2531576962956,24.70330256658602
413,21,27.37772397094431,608.8742737543164,24.675377884731905
414,23,27.367149758454108,607.4497421176691,24.646495534206665
415,25,27.36144578313253,605.9994774277835,24.61705663615745
416,32,27.372596153846153,604.594345183062,24.588500262990056
417,20,27.354916067146284,603.2745142015882,24.56164722085203
418,26,27.351674641148325,601.8356550903138,24.532338964931856
419,22,27.33890214797136,600.4674842362482,24.504438051835592
420,21,27.323809523809523,599.1332426303854,24.477198422825794
421,21,27.30878859857482,597.8048871310813,24.450048816537794
422,21,27.29383886255924,596.4823791019968,24.42298874220755
423,22,27.28132387706856,595.1383509660255,24.395457588781266
424,21,27.266509433962263,593.8275576272696,24.36857725898805
425,19,27.24705882352941,592.5907266435986,24.343186452138895
426,33,27.260563380281692,591.2771771473914,24.31619166620035
427,32,27.271662763466043,589.9449347059436,24.288782075393232
428,48,27.320093457943926,589.568100925845,24.281023473606812
429,18,27.2983682983683,588.3958248433773,24.2568717035684
430,46,27.34186046511628,587.8389453758789,24.24539018815492
431,33,27.354988399071924,586.5491572504454,24.218776956123225
432,54,27.416666666666668,586.8310185185185,24.22459532207955
433,12,27.381062355658198,586.0233827051187,24.207919834325267
434,11,27.34331797235023,585.2899668712438,24.192766829596895
435,22,27.33103448275862,584.0099564011099,24.166297945715847
436,127,27.559633027522935,605.4024072047807,24.60492648240959
437,106,27.73913043478261,618.0646701820714,24.860906463402966
438,13,27.705479452054796,617.1484174641897,24.84247204817165
439,59,27.776765375854215,617.9683895372067,24.858970001534793
440,11,27.738636363636363,617.2021435950413,24.843553360883007
441,10,27.6984126984127,616.5144872763921,24.829709770281088
442,80,27.816742081447963,621.2944708339305,24.925779242261022
443,58,27.884875846501128,621.943857038762,24.93880223745242
444,104,28.056306306306308,633.5621449151854,25.170660398868865
445,25,28.04943820224719,632.1593536169677,25.142779353463844
446,57,28.114349775784753,632.6169689718273,25.1518780406519
447,14,28.082774049217,631.6463923046509,25.13257631649909
448,13,28.049107142857142,630.7431242028061,25.114599821673572
449,39,28.07349665924276,629.6048432299442,25.091927850006748
450,31,28.08,628.2247111111111,25.06441124604987
451,32,28.08869179600887,626.8657479560081,25.037287152485355
452,26,28.08407079646018,625.4885073224215,25.009768238078927
453,71,28.178807947019866,628.1644957092525,25.063210004092703
454,11,28.140969162995596,627.4294669021328,25.048542211117454
455,10,28.1010989010989,626.7721965946141,25.0354188420049
456,13,28.06798245614035,625.8966941751307,25.01792745562931
457,10,28.028446389496718,625.239891021743,25.004797360141573
458,26,28.024017467248907,623.8837026372495,24.977664074873964
459,26,28.019607843137255,622.5333845956684,24.950618922096268
460,62,28.093478260869563,623.6847400756145,24.973680947661972
461,38,28.114967462039047,622.5442662136918,24.950836984231447
462,37,28.134199134199132,621.3672719776615,24.927239557914582
463,27,28.131749460043196,620.0279984512687,24.900361412061244
464,37,28.150862068965516,618.8608613258026,24.876914224352717
465,25,28.144086021505377,617.5512822291595,24.85057911255107
466,14,28.113733905579398,616.6544465729706,24.832527994003563
467,26,28.109207708779444,615.343534061782,24.806118883488846
468,18,28.087606837606838,614.246598546278,24.783998840911003
469,17,28.063965884861407,613.1984670009684,24.762844485255897
470,18,28.04255319148936,612.1088275237664,24.74083320189048
471,17,28.019108280254777,611.0675754256426,24.71978105537431
472,17,27.99576271186441,610.0296430623383,24.698778169422436
473,17,27.972515856236786,608.9950162920319,24.677824383280466
474,132,28.19198312236287,630.4926783457066,25.109613265554422
475,86,28.313684210526315,636.1858127423822,25.222724134049876
476,85,28.432773109243698,641.585816679613,25.329544344097723
477,20,28.41509433962264,640.3895415529448,25.305919101130172
478,30,28.418410041841003,639.0550585598992,25.279538337554726
479,31,28.423799582463467,637.7347989243423,25.253411629408458
480,86,28.54375,643.2980859375,25.363321666089007
481,39,28.565488565488565,642.1874991895783,25.341418649901552
482,44,28.597510373443985,641.3483755444983,25.32485687115523
483,43,28.627329192546583,640.4491081876986,25.307096004632744
484,64,28.700413223140497,641.7057023085855,25.331910751235988
485,59,28.762886597938145,642.271612286109,25.343078192794753
486,19,28.742798353909464,641.145781469627,25.320856649600678
487,12,28.70841889117043,640.4036868224769,25.306198584980653
488,45,28.741803278688526,639.6341541252352,25.29098958374771
489,43,28.770961145194274,638.7409972357091,25.27332580480276
490,42,28.79795918367347,637.7938733860891,25.254581235611276
491,57,28.855397148676172,638.111472907446,25.260868411585655
492,16,28.829268292682926,637.1497124727346,25.241824666072272
493,16,28.803245436105477,636.190496566536,25.222816983170933
494,11,28.767206477732792,635.5429731678931,25.209977651078812
495,38,28.785858585858588,634.4309111315172,25.187912004203866
496,16,28.760080645161292,633.4807451547866,25.169043389743415
497,15,28.732394366197184,632.5863349108736,25.151269051697444
498,45,28.765060240963855,631.8464097353268,25.136555247991456
499,20,28.74749498997996,630.7338364102956,25.114414912760672
500,34,28.758,629.527436,25.090385329842984
501,31,28.7624750499002,628.2809072473814,25.065532255417626
502,56,28.816733067729082,628.5042618371137,25.06998727237638
503,23,28.805168986083498,627.3218818302905,25.046394587450916
504,22,28.791666666666668,626.1688988095239,25.02336705580454
505,15,28.764356435643563,625.3048681501813,25.00609661962821
506,22,28.75098814229249,624.1593369682388,24.983181081844617
507,19,28.731755424063117,623.1154215733187,24.96227997546135
508,25,28.724409448818896,621.9161758323515,24.938247248600923
509,86,28.836935166994106,627.1266515105315,25.042496910462653
510,27,28.833333333333332,625.903594771242,25.018065368274222
511,26,28.82778864970646,624.694413700928,24.99388752677198
512,40,28.849609375,623.7176170349121,24.974339171135483
513,22,28.83625730994152,622.5930713723882,24.95181499154697
514,151,29.073929961089494,650.3602931157171,25.5021625184163
515,14,29.044660194174757,649.537811292299,25.486031689776638
516,138,29.25581395348837,671.2407607715882,25.908314510434447
517,12,29.222437137330754,670.5172528611353,25.89434789410877
518,11,29.187258687258687,669.8626175817294,25.88170430210749
519,36,29.20038535645472,668.6611944565101,25.858483993778716
520,11,29.165384615384614,668.0111094674556,25.845910884847058
521,37,29.18042226487524,666.8465265011549,25.823371710548468
522,11,29.1455938697318,666.2010246473188,25.810870280703803
523,44,29.173996175908222,665.3483104168113,25.794346481677167
524,18,29.15267175572519,664.3163859914923,25.774335801170363
525,17,29.12952380952381,663.3317950113377,25.755228498527007
526,42,29.153992395437264,662.3850315892959,25.736841911728327
527,10,29.11764705882353,661.8229713137627,25.725920222875658
528,68,29.19128787878788,663.427424098944,25.757084930149684
529,18,29.170132325141775,662.4096183189739,25.73731956360207
530,38,29.18679245283019,661.3066180135279,25.715882602266014
531,17,29.163841807909606,660.340387500399,25.697089086128003
532,16,29.139097744360903,659.4242608400702,25.67925740437348
533,64,29.204502814258912,660.4628690304799,25.699472154705433
534,21,29.189138576779026,659.3518670482122,25.67784778847737
535,22,29.17570093457944,658.2158581535506,25.655717845220206
536,29,29.175373134328357,656.9879009801738,25.631775221005935
537,17,29.15270018621974,656.0399973644879,25.613277755189554
538,16,29.12825278810409,655.1415437873992,25.595732921473438
539,15,29.102040816326532,654.2957101207829,25.5792046420678
540,21,29.08703703703704,653.2053875171468,25.557883079729958
541,40,29.10720887245841,652.2177114332669,25.538553432668557
542,39,29.125461254612546,651.194591576912,25.518514682028655
543,19,29.10681399631676,650.1838025565629,25.4987019778765
544,36,29.11948529411765,649.0757967939013,25.476966004489256
545,33,29.126605504587157,647.9124114131807,25.454123662251284
546,32,29.13186813186813,646.7408525540393,25.431100105068975
547,18,29.111517367458866,645.7846388310511,25.412293065188965
548,28,29.10948905109489,644.6084501038947,25.38914039710472
549,59,29.16393442622951,645.058735704261,25.398006530124782
550,25,29.156363636363636,643.9173685950414,25.375526961918276
551,50,29.19419237749546,643.5357920428457,25.368007254075867
552,16,29.170289855072465,642.6847694812014,25.351228165144217
553,15,29.144665461121157,641.8850393546298,25.335450249692226
554,32,29.149819494584836,640.7410920251796,25.312864160840817
555,15,29.124324324324323,639.9467056245434,25.297167936837187
556,31,29.12769784172662,638.8020385849595,25.27453339994548
557,21,29.11310592459605,637.7735625255842,25.254179110111345
558,45,29.1415770609319,637.0821064734524,25.240485464298274
559,18,29.1216457960644,636.1640931768652,25.222293574868747
560,17,29.1,635.2900000000001,25.20495982936692
561,98,29.222816399286987,642.6045418005153,25.349645792407344
562,17,29.201067615658364,641.7264757285243,25.33232077265177
563,124,29.369449378330373,656.5207007625352,25.622659908029362
564,23,29.358156028368793,655.4284618479954,25.60133711054943
565,45,29.3858407079646,654.7006844702012,25.58711950318365
566,16,29.362190812720847,653.859983892919,25.570686027029446
567,15,29.336860670194003,653.0699464056313,25.55523324889897
568,50,29.37323943661972,652.6705514778814,25.547417706646623
569,15,29.34797891036907,651.8859405549156,25.532057115612826
570,24,29.33859649122807,650.7923699599877,25.51063248843485
571,15,29.313485113835377,650.0120598329657,25.49533407965006
572,47,29.344405594405593,649.4215945767519,25.483751579717456
573,22,29.331588132635254,648.382195907154,25.46335005271604
574,21,29.317073170731707,647.3733322002211,25.443532227271845
575,39,29.333913043478262,646.41024120983,25.42459913567626
576,34,29.34201388888889,645.3257348331404,25.40326228721698
577,88,29.44367417677643,650.1601722889866,25.498238611499943
578,22,29.430795847750865,649.1310239341005,25.47804984558474
579,52,29.469775474956823,648.8881192932845,25.473282460124462
580,28,29.467241379310344,647.773064803805,25.45138630416436
581,27,29.46299483648881,646.6685961944656,25.429679435542745
582,36,29.47422680412371,645.6307790413435,25.409265613971286
583,34,29.481989708404804,644.5584234853144,25.388155180818366
584,22,29.46917808219178,643.5504198723964,25.368295564984187
585,25,29.46153846153846,642.4844181459566,25.347276345713293
586,21,29.447098976109213,641.5100001164835,25.32804769650601
587,27,29.442930153321978,640.4273222489544,25.306665569548162
588,26,29.437074829931973,639.358285320931,25.285535100545747
589,55,29.480475382003394,639.3803488402259,25.285971384153427
590,39,29.496610169491525,638.449988509049,25.267567918362246
591,23,29.485617597292723,637.4409945001302,25.247593835851568
592,37,29.49831081081081,636.4594566060993,25.228148101002166
593,64,29.556492411467115,637.3901475619153,25.246586849748926
594,36,29.567340067340066,636.3868794567447,25.22670964388231
595,35,29.576470588235296,635.3668413247653,25.2064841127192
596,24,29.56711409395973,634.3528782487275,25.18636294205115
597,34,29.57453936348409,633.3231708514655,25.16591287538494
598,113,29.714046822742475,643.8831137235601,25.37485199412127
599,68,29.7779632721202,645.251200526197,25.401795222507346
600,41,29.796666666666667,644.3853222222223,25.384745856955558
601,10,29.763727121464225,643.9641418489982,25.376448566515336
602,9,29.729235880398672,643.6094110440281,25.369458233159573
603,35,29.737976782752902,642.588060251534,25.349320705919006
604,9,29.70364238410596,642.2350198456207,25.342356240997418
605,36,29.71404958677686,641.2388935182022,25.322695226184006
606,24,29.704620462046204,640.234533106776,25.302856224283772
607,38,29.71828665568369,639.2929604911398,25.28424332447265
608,130,29.883223684210527,654.7544553973339,25.5881702237056
609,129,30.04597701149425,669.7844214181907,25.88019361245566
610,39,30.060655737704916,668.8176323568933,25.86150870225659
611,22,30.04746317512275,667.8291711422611,25.842390971855934
612,43,30.068627450980394,667.0116301422531,25.826568299761647
613,22,30.05546492659054,666.0295500693245,25.807548315741357
614,28,30.05211726384365,664.9516811849462,25.786657037796626
615,28,30.048780487804876,663.8772952607575,25.76581640974641
616,27,30.04383116883117,662.8146372701974,25.745186681595406
617,56,30.085899513776337,662.830546719238,25.74549565883784
618,27,30.080906148867314,661.7733894701564,25.724956549431845
619,21,30.066235864297255,660.8372929395215,25.706755784025365
620,27,30.061290322580646,659.7865660770032,25.686310869352244
621,20,30.045088566827697,658.8868559100301,25.668791477395857
622,94,30.14790996784566,664.3929136381964,25.77582032910294
623,93,30.248796147672554,669.6572016004989,25.877735635107236
624,60,30.296474358974358,670.0002439801117,25.88436292397616
625,39,30.3104,669.0492518399999,25.865986388305394
626,56,30.35143769968051,669.03304106401,25.86567302553734
627,94,30.452950558213715,674.4168453611919,25.969536872289268
628,65,30.50796178343949,675.2403824698771,25.985387864526423
629,9,30.47376788553259,674.9011401750575,25.97885948564828
630,8,30.438095238095237,674.6302947845804,25.973646158839163
631,34,30.443740095087165,673.5812246804685,25.953443407002247
632,22,30.430379746835442,672.6280644127544,25.93507401980481
633,28,30.42654028436019,671.5747774458495,25.914759837703482
634,17,30.405362776025235,670.7994034172895,25.899795431958328
635,28,30.401574803149607,669.7521235042472,25.879569615900632
636,8,30.36635220125786,669.4868552470235,25.874444056771992
637,7,30.32967032967033,669.2916314454775,25.870671260048077
638,52,30.363636363636363,668.9774864633799,25.86459909728701
639,45,30.386541471048513,668.2652961762925,25.85082776578523
640,12,30.3578125,667.7485327148438,25.840830728032792
641,16,30.33541341653666,667.0279034562319,25.82688334771023
642,44,30.356697819314643,666.2793087217708,25.81238673043953
643,17,30.33592534992224,665.5201246102906,25.797676728928337
644,16,30.31366459627329,664.8053412291191,25.783819368532644
645,42,30.331782945736435,663.9860441079262,25.767926655203095
646,15,30.308049535603715,663.321514152345,25.755028909949704
647,27,30.302936630602783,662.313175302012,25.73544589281507
648,40,30.317901234567902,661.4359758420972,25.718397614200175
649,48,30.345146379044685,660.8978231295747,25.707933077740318
650,28,30.341538461538462,659.8895053254439,25.68831456762868
651,27,30.336405529953918,658.8929757126576,25.66891068418482
652,16,30.31441717791411,658.1971541081712,25.655353322614193
653,27,30.309341500765697,657.205992368829,25.636029184895797
654,15,30.285932721712538,656.5589152615287,25.623405614038283
655,43,30.30534351145038,655.8029485461219,25.608649877455896
656,100,30.411585365853657,662.1964511451517,25.733178022645234
657,20,30.395738203957382,661.3532847290275,25.71678993826849
658,19,30.378419452887538,660.5452485657005,25.701074852342273
659,32,30.380880121396054,659.5468878445063,25.681644959863966
660,43,30.4,658.7884848484847,25.666875245118653
661,19,30.382753403933435,657.988144309841,25.65127958425936
662,29,30.380664652567976,656.9970883799893,25.63195443933196
663,15,30.357466063348415,656.3624140919857,25.619570919357447
664,10,30.326807228915662,655.997112697779,25.612440584563178
665,9,30.294736842105262,655.6935813217253,25.606514431326364
666,28,30.29129129129129,654.7169511854197,25.587437370424958
667,9,30.259370314842577,654.4139864100933,25.581516499419916
668,34,30.26497005988024,653.4552399691634,25.562770584761804
669,9,30.233183856502244,653.1533980842835,25.55686596756894
